    8704      31       2       0          -0.36          -5.94        130.886
    8705      31       2       0          -0.36          -5.94        131.594
    8706      31       2       0          -0.36          -5.94        132.301
    8707      31       2       0          -0.36          -5.94        133.009
    8708      31       2       0          -0.36          -5.94        133.716
    8709      31       2       0          -0.36          -5.94        134.424
    8710      31       2       0          -0.36          -5.94        135.132
    8711      31       2       0          -0.36          -5.94        135.839
    8712      31       2       0          -0.36          -5.94        136.547
    8713      31       2       0          -0.36          -5.94        137.254
    8714      31       2       0          -0.36          -5.94        137.962
    8715      31       2       0          -0.36          -5.94        138.669
    8716      31       2       0          -0.36          -5.94        139.377
    8717      31       2       0          -0.36          -5.94        140.084
    8718      31       2       0          -0.36          -5.94        140.792
    8719      31       2       0          -0.36          -5.94        141.499
    8720      31       2       0          -0.36          -5.94        142.207
    8721      31       2       0          -0.36          -5.94        142.915
    8722      31       2       0          -0.36          -5.94        143.622
    8723      31       2       0          -0.36          -5.94         144.33
    8724      31       2       0          -0.36          -5.94        145.037
    8725      31       2       0          -0.36          -5.94        145.745
    8726      31       2       0          -0.36          -5.94        146.452
    8727      31       2       0          -0.36          -5.94         147.16
    8728      31       2       0          -0.36          -5.94        147.867
    8729      31       2       0          -0.36          -5.94        148.575
    8730      31       2       0          -0.36          -5.94        149.282
    8731      31       2       0          -0.36          -5.94         149.99
    8732      31       2       0          -0.36          -5.94        150.698
    8733      31       2       0          -0.36          -5.94        151.405
    8734      31       2       0          -0.36          -5.94        152.113
    8735      31       2       0          -0.36          -5.94         152.82
    8736      31       2       0          -0.36          -5.94        153.528
    8737      31       2       0          -0.36          -5.94        154.235
    8738      31       2       0          -0.36          -5.94        154.943
    8739      31       2       0          -0.36          -5.94         155.65
    8740      31       2       0          -0.36          -5.94        156.358
    8741      31       2       0          -0.36          -5.94        157.065
    8742      31       2       0          -0.36          -5.94        157.773
    8743      31       2       0          -0.36          -5.94        158.481
    8744      31       2       0          -0.36          -5.94        159.188
    8745      31       2       0          -0.36          -5.94        159.896
    8746      31       2       0          -0.36          -5.94        160.603
    8747      31       2       0          -0.36          -5.94        161.311
    8748      31       2       0          -0.36          -5.94        162.018
    8749      31       2       0          -0.36          -5.94        162.726
    8750      31       2       0          -0.36          -5.94        163.433
    8751      31       2       0          -0.36          -5.94        164.141
    8752      31       2       0          -0.36          -5.94        164.849
    8753      31       2       0          -0.36          -5.94        165.556
    8754      31       2       0          -0.36          -5.94        166.264
    8755      31       2       0          -0.36          -5.94        166.971
    8756      31       2       0          -0.36          -5.94        167.679
    8757      31       2       0          -0.36          -5.94        168.386
    8758      31       2       0          -0.36          -5.94        169.094
    8759      31       2       0          -0.36          -5.94        169.801
    8760      31       2       0          -0.36          -5.94        170.509
    8761      31       2       0          -0.36          -5.94        171.216
    8762      31       2       0          -0.36          -5.94        171.924
    8763      31       2       0          -0.36          -5.94        172.632
    8764      31       2       0          -0.36          -5.94        173.339
    8765      31       2       0          -0.36          -5.94        174.047
    8766      31       2       0          -0.36          -5.94        174.754
    8767      31       2       0          -0.36          -5.94        175.462
    8768      31       2       0          -0.36          -5.94        176.169
    8769      31       2       0          -0.36          -5.94        176.877
    8770      31       2       0          -0.36          -5.94        177.584
    8771      31       2       0          -0.36          -5.94        178.292
    8772      31       2       0          -0.36          -5.94        178.999
    8773      31       2       0          -0.36          -5.94        179.707
    8774      32       3       0           3.06          -3.06            -71
    8775      32       1       0           3.06          -3.06            -70
    8776      32       1       0           3.06          -3.06            -69
    8777      32       1       0           3.06          -3.06            -68
    8778      32       1       0           3.06          -3.06            -67
    8779      32       1       0           3.06          -3.06            -66
    8780      32       1       0           3.06          -3.06            -65
    8781      32       1       0           3.06          -3.06            -64
    8782      32       1       0           3.06          -3.06            -63
    8783      32       1       0           3.06          -3.06            -62
    8784      32       1       0           3.06          -3.06            -61
    8785      32       1       0           3.06          -3.06            -60
    8786      32       1       0           3.06          -3.06            -59
    8787      32       1       0           3.06          -3.06            -58
    8788      32       1       0           3.06          -3.06            -57
    8789      32       1       0           3.06          -3.06            -56
    8790      32       1       0           3.06          -3.06            -55
    8791      32       1       0           3.06          -3.06            -54
    8792      32       1       0           3.06          -3.06            -53
    8793      32       1       0           3.06          -3.06            -52
    8794      32       1       0           3.06          -3.06            -51
    8795      32       1       0           3.06          -3.06            -50
    8796      32       1       0           3.06          -3.06            -49
    8797      32       1       0           3.06          -3.06            -48
    8798      32       1       0           3.06          -3.06            -47
    8799      32       1       0           3.06          -3.06            -46
    8800      32       1       0           3.06          -3.06            -45
    8801      32       1       0           3.06          -3.06            -44
    8802      32       1       0           3.06          -3.06            -43
    8803      32       1       0           3.06          -3.06            -42
    8804      32       1       0           3.06          -3.06            -41
    8805      32       1       0           3.06          -3.06            -40
    8806      32       1       0           3.06          -3.06            -39
    8807      32       1       0           3.06          -3.06            -38
    8808      32       1       0           3.06          -3.06            -37
    8809      32       1       0           3.06          -3.06            -36
    8810      32       1       0           3.06          -3.06            -35
    8811      32       1       0           3.06          -3.06            -34
    8812      32       1       0           3.06          -3.06            -33
    8813      32       1       0           3.06          -3.06            -32
    8814      32       1       0           3.06          -3.06            -31
    8815      32       1       0           3.06          -3.06            -30
    8816      32       1       0           3.06          -3.06            -29
    8817      32       1       0           3.06          -3.06            -28
    8818      32       1       0           3.06          -3.06            -27
    8819      32       1       0           3.06          -3.06            -26
    8820      32       1       0           3.06          -3.06            -25
    8821      32       1       0           3.06          -3.06            -24
    8822      32       1       0           3.06          -3.06            -23
    8823      32       1       0           3.06          -3.06            -22
    8824      32       1       0           3.06          -3.06            -21
    8825      32       1       0           3.06          -3.06            -20
    8826      32       1       0           3.06          -3.06            -19
    8827      32       1       0           3.06          -3.06            -18
    8828      32       1       0           3.06          -3.06            -17
    8829      32       1       0           3.06          -3.06            -16
    8830      32       1       0           3.06          -3.06            -15
    8831      32       1       0           3.06          -3.06            -14
    8832      32       1       0           3.06          -3.06            -13
    8833      32       1       0           3.06          -3.06            -12
    8834      32       1       0           3.06          -3.06            -11
    8835      32       1       0           3.06          -3.06            -10
    8836      32       1       0           3.06          -3.06             -9
    8837      32       1       0           3.06          -3.06             -8
    8838      32       1       0           3.06          -3.06             -7
    8839      32       1       0           3.06          -3.06             -6
    8840      32       1       0           3.06          -3.06             -5
    8841      32       1       0           3.06          -3.06             -4
    8842      32       1       0           3.06          -3.06             -3
    8843      32       1       0           3.06          -3.06             -2
    8844      32       1       0           3.06          -3.06             -1
    8845      32       1       0           3.06          -3.06              0
    8846      32       1       0           3.06          -3.06              1
    8847      32       1       0           3.06          -3.06              2
    8848      32       1       0           3.06          -3.06              3
    8849      32       1       0           3.06          -3.06              4
    8850      32       1       0           3.06          -3.06              5
    8851      32       1       0           3.06          -3.06              6
    8852      32       1       0           3.06          -3.06              7
    8853      32       1       0           3.06          -3.06              8
    8854      32       1       0           3.06          -3.06              9
    8855      32       1       0           3.06          -3.06             10
    8856      32       1       0           3.06          -3.06             11
    8857      32       1       0           3.06          -3.06             12
    8858      32       1       0           3.06          -3.06             13
    8859      32       1       0           3.06          -3.06             14
    8860      32       1       0           3.06          -3.06             15
    8861      32       1       0           3.06          -3.06             16
    8862      32       1       0           3.06          -3.06             17
    8863      32       1       0           3.06          -3.06             18
    8864      32       1       0           3.06          -3.06             19
    8865      32       1       0           3.06          -3.06             20
    8866      32       1       0           3.06          -3.06             21
    8867      32       1       0           3.06          -3.06             22
    8868      32       1       0           3.06          -3.06             23
    8869      32       1       0           3.06          -3.06             24
    8870      32       1       0           3.06          -3.06             25
    8871      32       1       0           3.06          -3.06             26
    8872      32       1       0           3.06          -3.06             27
    8873      32       1       0           3.06          -3.06             28
    8874      32       1       0           3.06          -3.06             29
    8875      32       1       0           3.06          -3.06             30
    8876      32       1       0           3.06          -3.06             31
    8877      32       1       0           3.06          -3.06             32
    8878      32       1       0           3.06          -3.06             33
    8879      32       1       0           3.06          -3.06             34
    8880      32       1       0           3.06          -3.06             35
    8881      32       1       0           3.06          -3.06             36
    8882      32       1       0           3.06          -3.06             37
    8883      32       1       0           3.06          -3.06             38
    8884      32       1       0           3.06          -3.06             39
    8885      32       1       0           3.06          -3.06             40
    8886      32       1       0           3.06          -3.06             41
    8887      32       1       0           3.06          -3.06             42
    8888      32       1       0           3.06          -3.06             43
    8889      32       1       0           3.06          -3.06             44
    8890      32       1       0           3.06          -3.06             45
    8891      32       1       0           3.06          -3.06             46
    8892      32       1       0           3.06          -3.06             47
    8893      32       1       0           3.06          -3.06             48
    8894      32       1       0           3.06          -3.06             49
    8895      32       1       0           3.06          -3.06             50
    8896      32       1       0           3.06          -3.06             51
    8897      32       1       0           3.06          -3.06             52
    8898      32       1       0           3.06          -3.06             53
    8899      32       1       0           3.06          -3.06             54
    8900      32       1       0           3.06          -3.06             55
    8901      32       1       0           3.06          -3.06             56
    8902      32       1       0           3.06          -3.06             57
    8903      32       1       0           3.06          -3.06             58
    8904      32       1       0           3.06          -3.06             59
    8905      32       1       0           3.06          -3.06             60
    8906      32       1       0           3.06          -3.06             61
    8907      32       1       0           3.06          -3.06             62
    8908      32       1       0           3.06          -3.06             63
    8909      32       1       0           3.06          -3.06             64
    8910      32       1       0           3.06          -3.06             65
    8911      32       1       0           3.06          -3.06             66
    8912      32       1       0           3.06          -3.06             67
    8913      32       1       0           3.06          -3.06             68
    8914      32       1       0           3.06          -3.06             69
    8915      32       1       0           3.06          -3.06             70
    8916      32       1       0           3.06          -3.06             71
    8917      32       1       0           3.06          -3.06             72
    8918      32       1       0           3.06          -3.06             73
    8919      32       1       0           3.06          -3.06             74
    8920      32       1       0           3.06          -3.06             75
    8921      32       1       0           3.06          -3.06             76
    8922      32       1       0           3.06          -3.06             77
    8923      32       1       0           3.06          -3.06             78
    8924      32       1       0           3.06          -3.06             79
    8925      32       1       0           3.06          -3.06             80
    8926      32       1       0           3.06          -3.06             81
    8927      32       1       0           3.06          -3.06             82
    8928      32       1       0           3.06          -3.06             83
    8929      32       1       0           3.06          -3.06             84
    8930      32       1       0           3.06          -3.06             85
    8931      32       1       0           3.06          -3.06             86
    8932      32       1       0           3.06          -3.06             87
    8933      32       1       0           3.06          -3.06             88
    8934      32       1       0           3.06          -3.06             89
    8935      32       1       0           3.06          -3.06             90
    8936      32       1       0           3.06          -3.06             91
    8937      32       1       0           3.06          -3.06             92
    8938      32       1       0           3.06          -3.06             93
    8939      32       1       0           3.06          -3.06             94
    8940      32       1       0           3.06          -3.06             95
    8941      32       1       0           3.06          -3.06             96
    8942      32       1       0           3.06          -3.06             97
    8943      32       1       0           3.06          -3.06             98
    8944      32       1       0           3.06          -3.06             99
    8945      32       1       0           3.06          -3.06            100
    8946      32       1       0           3.06          -3.06            101
    8947      32       1       0           3.06          -3.06            102
    8948      32       1       0           3.06          -3.06            103
    8949      32       1       0           3.06          -3.06            104
    8950      32       2       0           3.06          -3.06        104.707
    8951      32       2       0           3.06          -3.06        105.415
    8952      32       2       0           3.06          -3.06        106.122
    8953      32       2       0           3.06          -3.06         106.83
    8954      32       2       0           3.06          -3.06        107.537
    8955      32       2       0           3.06          -3.06        108.245
    8956      32       2       0           3.06          -3.06        108.952
    8957      32       2       0           3.06          -3.06         109.66
    8958      32       2       0           3.06          -3.06        110.367
    8959      32       2       0           3.06          -3.06        111.075
    8960      32       2       0           3.06          -3.06        111.782
    8961      32       2       0           3.06          -3.06         112.49
    8962      32       2       0           3.06          -3.06        113.198
    8963      32       2       0           3.06          -3.06        113.905
    8964      32       2       0           3.06          -3.06        114.613
    8965      32       2       0           3.06          -3.06         115.32
    8966      32       2       0           3.06          -3.06        116.028
    8967      32       2       0           3.06          -3.06        116.735
    8968      32       2       0           3.06          -3.06        117.443
    8969      32       2       0           3.06          -3.06         118.15
    8970      32       2       0           3.06          -3.06        118.858
    8971      32       2       0           3.06          -3.06        119.565
    8972      32       2       0           3.06          -3.06        120.273
    8973      32       2       0           3.06          -3.06        120.981
    8974      32       2       0           3.06          -3.06        121.688
    8975      32       2       0           3.06          -3.06        122.396
    8976      32       2       0           3.06          -3.06        123.103
    8977      32       2       0           3.06          -3.06        123.811
    8978      32       2       0           3.06          -3.06        124.518
    8979      32       2       0           3.06          -3.06        125.226
    8980      32       2       0           3.06          -3.06        125.933
    8981      32       2       0           3.06          -3.06        126.641
    8982      32       2       0           3.06          -3.06        127.349
    8983      32       2       0           3.06          -3.06        128.056
    8984      32       2       0           3.06          -3.06        128.764
    8985      32       2       0           3.06          -3.06        129.471
    8986      32       2       0           3.06          -3.06        130.179
    8987      32       2       0           3.06          -3.06        130.886
    8988      32       2       0           3.06          -3.06        131.594
    8989      32       2       0           3.06          -3.06        132.301
    8990      32       2       0           3.06          -3.06        133.009
    8991      32       2       0           3.06          -3.06        133.716
    8992      32       2       0           3.06          -3.06        134.424
    8993      32       2       0           3.06          -3.06        135.132
    8994      32       2       0           3.06          -3.06        135.839
    8995      32       2       0           3.06          -3.06        136.547
    8996      32       2       0           3.06          -3.06        137.254
    8997      32       2       0           3.06          -3.06        137.962
    8998      32       2       0           3.06          -3.06        138.669
    8999      32       2       0           3.06          -3.06        139.377
    9000      32       2       0           3.06          -3.06        140.084
    9001      32       2       0           3.06          -3.06        140.792
    9002      32       2       0           3.06          -3.06        141.499
    9003      32       2       0           3.06          -3.06        142.207
    9004      32       2       0           3.06          -3.06        142.915
    9005      32       2       0           3.06          -3.06        143.622
    9006      32       2       0           3.06          -3.06         144.33
    9007      32       2       0           3.06          -3.06        145.037
    9008      32       2       0           3.06          -3.06        145.745
    9009      32       2       0           3.06          -3.06        146.452
    9010      32       2       0           3.06          -3.06         147.16
    9011      32       2       0           3.06          -3.06        147.867
    9012      32       2       0           3.06          -3.06        148.575
    9013      32       2       0           3.06          -3.06        149.282
    9014      32       2       0           3.06          -3.06         149.99
    9015      32       2       0           3.06          -3.06        150.698
    9016      32       2       0           3.06          -3.06        151.405
    9017      32       2       0           3.06          -3.06        152.113
    9018      32       2       0           3.06          -3.06         152.82
    9019      32       2       0           3.06          -3.06        153.528
    9020      32       2       0           3.06          -3.06        154.235
    9021      32       2       0           3.06          -3.06        154.943
    9022      32       2       0           3.06          -3.06         155.65
    9023      32       2       0           3.06          -3.06        156.358
    9024      32       2       0           3.06          -3.06        157.065
    9025      32       2       0           3.06          -3.06        157.773
    9026      32       2       0           3.06          -3.06        158.481
    9027      32       2       0           3.06          -3.06        159.188
    9028      32       2       0           3.06          -3.06        159.896
    9029      32       2       0           3.06          -3.06        160.603
    9030      32       2       0           3.06          -3.06        161.311
    9031      32       2       0           3.06          -3.06        162.018
    9032      32       2       0           3.06          -3.06        162.726
    9033      32       2       0           3.06          -3.06        163.433
    9034      32       2       0           3.06          -3.06        164.141
    9035      32       2       0           3.06          -3.06        164.849
    9036      32       2       0           3.06          -3.06        165.556
    9037      32       2       0           3.06          -3.06        166.264
    9038      32       2       0           3.06          -3.06        166.971
    9039      32       2       0           3.06          -3.06        167.679
    9040      32       2       0           3.06          -3.06        168.386
    9041      32       2       0           3.06          -3.06        169.094
    9042      32       2       0           3.06          -3.06        169.801
    9043      32       2       0           3.06          -3.06        170.509
    9044      32       2       0           3.06          -3.06        171.216
    9045      32       2       0           3.06          -3.06        171.924
    9046      32       2       0           3.06          -3.06        172.632
    9047      32       2       0           3.06          -3.06        173.339
    9048      32       2       0           3.06          -3.06        174.047
    9049      32       2       0           3.06          -3.06        174.754
    9050      32       2       0           3.06          -3.06        175.462
    9051      32       2       0           3.06          -3.06        176.169
    9052      32       2       0           3.06          -3.06        176.877
    9053      32       2       0           3.06          -3.06        177.584
    9054      32       2       0           3.06          -3.06        178.292
    9055      32       2       0           3.06          -3.06        178.999
    9056      32       2       0           3.06          -3.06        179.707
    9057      33       4       0            4.5          -0.72           -180
    9058      33       1       0            4.5          -0.72           -179
    9059      33       1       0            4.5          -0.72           -178
    9060      33       1       0            4.5          -0.72           -177
    9061      33       1       0            4.5          -0.72           -176
    9062      33       1       0            4.5          -0.72           -175
    9063      33       1       0            4.5          -0.72           -174
    9064      33       1       0            4.5          -0.72           -173
    9065      33       1       0            4.5          -0.72           -172
    9066      33       1       0            4.5          -0.72           -171
    9067      33       1       0            4.5          -0.72           -170
    9068      33       1       0            4.5          -0.72           -169
    9069      33       1       0            4.5          -0.72           -168
    9070      33       1       0            4.5          -0.72           -167
    9071      33       1       0            4.5          -0.72           -166
    9072      33       1       0            4.5          -0.72           -165
    9073      33       1       0            4.5          -0.72           -164
    9074      33       1       0            4.5          -0.72           -163
    9075      33       1       0            4.5          -0.72           -162
    9076      33       1       0            4.5          -0.72           -161
    9077      33       1       0            4.5          -0.72           -160
    9078      33       1       0            4.5          -0.72           -159
    9079      33       1       0            4.5          -0.72           -158
    9080      33       1       0            4.5          -0.72           -157
    9081      33       1       0            4.5          -0.72           -156
    9082      33       1       0            4.5          -0.72           -155
    9083      33       1       0            4.5          -0.72           -154
    9084      33       1       0            4.5          -0.72           -153
    9085      33       1       0            4.5          -0.72           -152
    9086      33       1       0            4.5          -0.72           -151
    9087      33       1       0            4.5          -0.72           -150
    9088      33       1       0            4.5          -0.72           -149
    9089      33       1       0            4.5          -0.72           -148
    9090      33       1       0            4.5          -0.72           -147
    9091      33       1       0            4.5          -0.72           -146
    9092      33       1       0            4.5          -0.72           -145
    9093      33       1       0            4.5          -0.72           -144
    9094      33       1       0            4.5          -0.72           -143
    9095      33       1       0            4.5          -0.72           -142
    9096      33       1       0            4.5          -0.72           -141
    9097      33       1       0            4.5          -0.72           -140
    9098      33       1       0            4.5          -0.72           -139
    9099      33       1       0            4.5          -0.72           -138
    9100      33       1       0            4.5          -0.72           -137
    9101      33       1       0            4.5          -0.72           -136
    9102      33       1       0            4.5          -0.72           -135
    9103      33       1       0            4.5          -0.72           -134
    9104      33       1       0            4.5          -0.72           -133
    9105      33       1       0            4.5          -0.72           -132
    9106      33       1       0            4.5          -0.72           -131
    9107      33       1       0            4.5          -0.72           -130
    9108      33       1       0            4.5          -0.72           -129
    9109      33       1       0            4.5          -0.72           -128
    9110      33       1       0            4.5          -0.72           -127
    9111      33       1       0            4.5          -0.72           -126
    9112      33       1       0            4.5          -0.72           -125
    9113      33       1       0            4.5          -0.72           -124
    9114      33       1       0            4.5          -0.72           -123
    9115      33       1       0            4.5          -0.72           -122
    9116      33       1       0            4.5          -0.72           -121
    9117      33       1       0            4.5          -0.72           -120
    9118      33       1       0            4.5          -0.72           -119
    9119      33       1       0            4.5          -0.72           -118
    9120      33       1       0            4.5          -0.72           -117
    9121      33       1       0            4.5          -0.72           -116
    9122      33       1       0            4.5          -0.72           -115
    9123      33       1       0            4.5          -0.72           -114
    9124      33       1       0            4.5          -0.72           -113
    9125      33       1       0            4.5          -0.72           -112
    9126      33       1       0            4.5          -0.72           -111
    9127      33       1       0            4.5          -0.72           -110
    9128      33       1       0            4.5          -0.72           -109
    9129      33       1       0            4.5          -0.72           -108
    9130      33       1       0            4.5          -0.72           -107
    9131      33       1       0            4.5          -0.72           -106
    9132      33       1       0            4.5          -0.72           -105
    9133      33       1       0            4.5          -0.72           -104
    9134      33       1       0            4.5          -0.72           -103
    9135      33       1       0            4.5          -0.72           -102
    9136      33       1       0            4.5          -0.72           -101
    9137      33       1       0            4.5          -0.72           -100
    9138      33       1       0            4.5          -0.72            -99
    9139      33       1       0            4.5          -0.72            -98
    9140      33       1       0            4.5          -0.72            -97
    9141      33       1       0            4.5          -0.72            -96
    9142      33       1       0            4.5          -0.72            -95
    9143      33       1       0            4.5          -0.72            -94
    9144      33       1       0            4.5          -0.72            -93
    9145      33       1       0            4.5          -0.72            -92
    9146      33       1       0            4.5          -0.72            -91
    9147      33       1       0            4.5          -0.72            -90
    9148      33       1       0            4.5          -0.72            -89
    9149      33       1       0            4.5          -0.72            -88
    9150      33       1       0            4.5          -0.72            -87
    9151      33       1       0            4.5          -0.72            -86
    9152      33       1       0            4.5          -0.72            -85
    9153      33       1       0            4.5          -0.72            -84
    9154      33       1       0            4.5          -0.72            -83
    9155      33       1       0            4.5          -0.72            -82
    9156      33       1       0            4.5          -0.72            -81
    9157      33       1       0            4.5          -0.72            -80
    9158      33       1       0            4.5          -0.72            -79
    9159      33       1       0            4.5          -0.72            -78
    9160      33       1       0            4.5          -0.72            -77
    9161      33       1       0            4.5          -0.72            -76
    9162      33       1       0            4.5          -0.72            -75
    9163      33       1       0            4.5          -0.72            -74
    9164      33       1       0            4.5          -0.72            -73
    9165      33       1       0            4.5          -0.72            -72
    9166      33       1       0            4.5          -0.72            -71
    9167      33       1       0            4.5          -0.72            -70
    9168      33       1       0            4.5          -0.72            -69
    9169      33       1       0            4.5          -0.72            -68
    9170      33       1       0            4.5          -0.72            -67
    9171      33       1       0            4.5          -0.72            -66
    9172      33       1       0            4.5          -0.72            -65
    9173      33       1       0            4.5          -0.72            -64
    9174      33       1       0            4.5          -0.72            -63
    9175      33       1       0            4.5          -0.72            -62
    9176      33       1       0            4.5          -0.72            -61
    9177      33       1       0            4.5          -0.72            -60
    9178      33       1       0            4.5          -0.72            -59
    9179      33       1       0            4.5          -0.72            -58
    9180      33       1       0            4.5          -0.72            -57
    9181      33       1       0            4.5          -0.72            -56
    9182      33       1       0            4.5          -0.72            -55
    9183      33       1       0            4.5          -0.72            -54
    9184      33       1       0            4.5          -0.72            -53
    9185      33       1       0            4.5          -0.72            -52
    9186      33       1       0            4.5          -0.72            -51
    9187      33       1       0            4.5          -0.72            -50
    9188      33       1       0            4.5          -0.72            -49
    9189      33       1       0            4.5          -0.72            -48
    9190      33       1       0            4.5          -0.72            -47
    9191      33       1       0            4.5          -0.72            -46
    9192      33       1       0            4.5          -0.72            -45
    9193      33       1       0            4.5          -0.72            -44
    9194      33       1       0            4.5          -0.72            -43
    9195      33       1       0            4.5          -0.72            -42
    9196      33       1       0            4.5          -0.72            -41
    9197      33       1       0            4.5          -0.72            -40
    9198      33       1       0            4.5          -0.72            -39
    9199      33       1       0            4.5          -0.72            -38
    9200      33       1       0            4.5          -0.72            -37
    9201      33       1       0            4.5          -0.72            -36
    9202      33       1       0            4.5          -0.72            -35
    9203      33       1       0            4.5          -0.72            -34
    9204      33       1       0            4.5          -0.72            -33
    9205      33       1       0            4.5          -0.72            -32
    9206      33       1       0            4.5          -0.72            -31
    9207      33       1       0            4.5          -0.72            -30
    9208      33       1       0            4.5          -0.72            -29
    9209      33       1       0            4.5          -0.72            -28
    9210      33       1       0            4.5          -0.72            -27
    9211      33       1       0            4.5          -0.72            -26
    9212      33       1       0            4.5          -0.72            -25
    9213      33       1       0            4.5          -0.72            -24
    9214      33       1       0            4.5          -0.72            -23
    9215      33       1       0            4.5          -0.72            -22
    9216      33       1       0            4.5          -0.72            -21
    9217      33       1       0            4.5          -0.72            -20
    9218      33       1       0            4.5          -0.72            -19
    9219      33       1       0            4.5          -0.72            -18
    9220      33       1       0            4.5          -0.72            -17
    9221      33       1       0            4.5          -0.72            -16
    9222      33       1       0            4.5          -0.72            -15
    9223      33       1       0            4.5          -0.72            -14
    9224      33       1       0            4.5          -0.72            -13
    9225      33       1       0            4.5          -0.72            -12
    9226      33       1       0            4.5          -0.72            -11
    9227      33       1       0            4.5          -0.72            -10
    9228      33       1       0            4.5          -0.72             -9
    9229      33       1       0            4.5          -0.72             -8
    9230      33       1       0            4.5          -0.72             -7
    9231      33       1       0            4.5          -0.72             -6
    9232      33       1       0            4.5          -0.72             -5
    9233      33       2       0            4.5          -0.72         -4.293
    9234      33       2       0            4.5          -0.72       -3.58545
    9235      33       2       0            4.5          -0.72       -2.87791
    9236      33       2       0            4.5          -0.72       -2.17036
    9237      33       2       0            4.5          -0.72       -1.46281
    9238      33       2       0            4.5          -0.72      -0.755264
    9239      33       2       0            4.5          -0.72      -0.047717
    9240      33       2       0            4.5          -0.72        0.65983
    9241      33       2       0            4.5          -0.72        1.36738
    9242      33       2       0            4.5          -0.72        2.07492
    9243      33       2       0            4.5          -0.72        2.78247
    9244      33       2       0            4.5          -0.72        3.49002
    9245      33       2       0            4.5          -0.72        4.19757
    9246      33       2       0            4.5          -0.72        4.90511
    9247      33       2       0            4.5          -0.72        5.61266
    9248      33       2       0            4.5          -0.72        6.32021
    9249      33       2       0            4.5          -0.72        7.02775
    9250      33       2       0            4.5          -0.72         7.7353
    9251      33       2       0            4.5          -0.72        8.44285
    9252      33       2       0            4.5          -0.72         9.1504
    9253      33       2       0            4.5          -0.72        9.85794
    9254      33       2       0            4.5          -0.72        10.5655
    9255      33       2       0            4.5          -0.72         11.273
    9256      33       2       0            4.5          -0.72        11.9806
    9257      33       2       0            4.5          -0.72        12.6881
    9258      33       2       0            4.5          -0.72        13.3957
    9259      33       2       0            4.5          -0.72        14.1032
    9260      33       2       0            4.5          -0.72        14.8108
    9261      33       2       0            4.5          -0.72        15.5183
    9262      33       2       0            4.5          -0.72        16.2259
    9263      33       2       0            4.5          -0.72        16.9334
    9264      33       2       0            4.5          -0.72         17.641
    9265      33       2       0            4.5          -0.72        18.3485
    9266      33       2       0            4.5          -0.72        19.0561
    9267      33       2       0            4.5          -0.72        19.7636
    9268      33       2       0            4.5          -0.72        20.4712
    9269      33       2       0            4.5          -0.72        21.1787
    9270      33       2       0            4.5          -0.72        21.8862
    9271      33       2       0            4.5          -0.72        22.5938
    9272      33       2       0            4.5          -0.72        23.3013
    9273      33       2       0            4.5          -0.72        24.0089
